"Id","Genres"
1,2
2,3
3,2
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,3
12,3
13,2
14,3
15,3
16,2
17,3
18,3
19,2
20,3
21,3
22,3
23,3
24,3
25,3
26,3
27,3
28,3
29,3
30,3
31,3
32,2
33,3
34,3
35,2
36,3
37,3
38,2
39,3
40,3
41,2
42,3
43,2
44,3
45,3
46,3
47,3
48,3
49,2
50,3
51,2
52,3
53,3
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,3
64,2
65,2
66,3
67,3
68,2
69,3
70,3
71,2
72,3
73,2
74,3
75,3
76,3
77,3
78,3
79,3
80,3
81,3
82,2
83,3
84,2
85,3
86,3
87,3
88,3
89,3
90,3
91,2
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,2
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,3
115,2
116,3
117,3
118,3
119,3
120,2
121,2
122,3
123,2
124,3
125,3
126,2
127,3
128,3
129,2
130,3
131,3
132,3
133,2
134,2
135,3
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,2
151,3
152,3
153,3
154,3
155,2
156,3
157,3
158,3
159,3
160,2
161,3
162,2
163,3
164,3
165,2
166,3
167,3
168,2
169,3
170,2
171,3
172,3
173,3
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,3
182,2
183,3
184,2
185,3
186,3
187,2
188,3
189,3
190,3
191,3
192,3
193,3
194,2
195,3
196,3
197,3
198,3
199,3
200,3
201,2
202,3
203,3
204,3
205,2
206,3
207,3
208,3
209,3
210,3
211,3
212,3
213,3
214,3
215,3
216,2
217,3
218,3
219,3
220,3
221,3
222,3
223,3
224,2
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,2
233,2
234,3
235,3
236,3
237,3
238,3
239,3
240,3
241,3
242,3
243,2
244,3
245,3
246,2
247,2
248,3
249,2
250,3
251,3
252,3
253,2
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,3
268,3
269,3
270,3
271,2
272,2
273,3
274,3
275,3
276,3
277,2
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,2
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,2
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,2
322,2
323,3
324,3
325,3
326,3
327,2
328,3
329,3
330,3
331,2
332,2
333,3
334,3
335,2
336,3
337,3
338,3
339,2
340,3
341,3
342,2
343,2
344,3
345,2
346,3
347,3
348,3
349,3
350,3
351,3
352,3
353,2
354,3
355,3
356,3
357,2
358,3
359,2
360,2
361,3
362,3
363,3
364,2
365,3
366,2
367,3
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,3
377,2
378,3
379,3
380,3
381,2
382,3
383,3
384,3
385,2
386,2
387,3
388,2
389,3
390,2
391,3
392,3
393,2
394,3
395,3
396,3
397,3
398,3
399,3
400,3
401,3
402,3
403,3
404,3
405,3
406,3
407,3
408,3
409,3
410,3
411,2
412,3
413,3
414,3
415,3
416,3
417,3
418,3
419,3
420,3
421,3
422,2
423,3
424,3
425,3
426,3
427,3
428,3
429,3
430,3
431,2
432,2
433,3
434,3
435,2
436,3
437,3
438,2
439,3
440,2
441,3
442,3
443,3
444,2
445,3
446,3
447,3
448,3
449,3
450,3
451,3
452,2
453,3
454,3
455,3
456,3
457,3
458,3
459,3
460,2
461,2
462,2
463,3
464,3
465,3
466,3
467,2
468,3
469,3
470,3
471,2
472,2
473,3
474,2
475,2
476,3
477,3
478,3
479,3
480,3
481,3
482,3
483,2
484,2
485,2
486,2
487,3
488,2
489,3
490,3
491,3
492,3
493,3
494,2
495,3
496,3
497,3
498,3
499,3
500,3
501,3
502,3
503,3
504,3
505,2
506,3
507,3
508,3
509,3
510,3
511,3
512,3
513,3
514,3
515,3
516,3
517,3
518,3
519,3
520,3
521,3
522,3
523,2
524,2
525,3
526,3
527,3
528,3
529,2
530,2
531,2
532,3
533,3
534,3
535,3
536,3
537,2
538,3
539,3
540,3
541,2
542,3
543,3
544,2
545,3
546,2
547,3
548,3
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,2
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,2
576,3
577,3
578,3
579,3
580,3
581,3
582,2
583,3
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,2
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,2
600,2
601,3
602,3
603,3
604,3
605,2
606,3
607,3
608,2
609,3
610,2
611,3
612,3
613,2
614,3
615,2
616,3
617,3
618,3
619,3
620,3
621,3
622,2
623,3
624,3
625,3
626,3
627,2
628,3
629,3
630,2
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,2
666,2
667,3
668,2
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,2
677,3
678,2
679,3
680,2
681,2
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,2
703,3
704,3
705,3
706,3
707,3
708,3
709,2
710,3
711,3
712,3
713,3
714,3
715,3
716,3
717,3
718,3
719,3
720,3
721,2
722,3
723,3
724,3
725,3
726,3
727,3
728,3
729,3
730,3
731,3
732,2
733,3
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,2
744,3
745,3
746,2
747,3
748,3
749,3
750,3
751,3
752,3
753,3
754,2
755,3
756,3
757,3
758,3
759,3
760,3
761,2
762,2
763,3
764,3
765,3
766,2
767,2
768,2
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,2
783,3
784,3
785,2
786,2
787,3
788,3
789,2
790,3
791,3
792,3
793,3
794,3
795,3
796,2
797,3
798,2
799,3
800,2
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,2
814,2
815,3
816,3
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,2
830,3
831,3
832,3
833,3
834,2
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,2
848,3
849,2
850,3
851,3
852,2
853,2
854,3
855,2
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,2
870,3
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,3
881,3
882,2
883,3
884,3
885,3
886,3
887,3
888,2
889,3
890,3
891,3
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,2
900,3
901,3
902,3
903,3
904,2
905,3
906,3
907,3
908,2
909,3
910,3
911,3
912,2
913,3
914,3
915,2
916,2
917,3
918,2
919,3
920,3
921,3
922,3
923,3
924,3
925,2
926,2
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,2
942,3
943,3
944,3
945,3
946,3
